# Set-up the path prefixes
source_prefix: /home/derick/dev/php/xdebug-demos/neos/neos-example/Data/Temporary/Development/Cache/Code/Flow_Object_Classes
target_prefix: /home/derick/dev/php/xdebug-demos/neos/neos-example/Packages

# The mapping table
Neos_ContentRepository_Eel_FlowQueryOperations_PrevUntilOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/PrevUntilOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_PropertyOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/PropertyOperation.php
Neos_ContentRepository_Eel_FlowQueryOperations_SiblingsOperation.php = Application/Neos.ContentRepository/Classes/Eel/FlowQueryOperations/SiblingsOperation.php
Neos_ContentRepository_Exception_NodeMethodIsUnsupported.php = Application/Neos.ContentRepository/Classes/Exception/NodeMethodIsUnsupported.php
Neos_ContentRepository_Migration_Command_NodeCommandController.php = Application/Neos.ContentRepository/Classes/Migration/Command/NodeCommandController.php
Neos_ContentRepository_Migration_Configuration_YamlConfiguration.php = Application/Neos.ContentRepository/Classes/Migration/Configuration/YamlConfiguration.php
Neos_ContentRepository_Migration_Domain_Factory_MigrationFactory.php = Application/Neos.ContentRepository/Classes/Migration/Domain/Factory/MigrationFactory.php
Neos_ContentRepository_Migration_Domain_Model_MigrationConfiguration.php = Application/Neos.ContentRepository/Classes/Migration/Domain/Model/MigrationConfiguration.php
Neos_ContentRepository_Migration_Domain_Model_Migration.php = Application/Neos.ContentRepository/Classes/Migration/Domain/Model/Migration.php
Neos_ContentRepository_Migration_Domain_Model_MigrationStatus.php = Application/Neos.ContentRepository/Classes/Migration/Domain/Model/MigrationStatus.php
Neos_ContentRepository_Migration_Domain_Repository_MigrationStatusRepository.php = Application/Neos.ContentRepository/Classes/Migration/Domain/Repository/MigrationStatusRepository.php
Neos_ContentRepository_Migration_Filters_DimensionValues.php = Application/Neos.ContentRepository/Classes/Migration/Filters/DimensionValues.php
Neos_ContentRepository_Migration_Filters_IsRemoved.php = Application/Neos.ContentRepository/Classes/Migration/Filters/IsRemoved.php
Neos_ContentRepository_Migration_Filters_NodeName.php = Application/Neos.ContentRepository/Classes/Migration/Filters/NodeName.php
Neos_ContentRepository_Migration_Filters_NodeType.php = Application/Neos.ContentRepository/Classes/Migration/Filters/NodeType.php
Neos_ContentRepository_Migration_Filters_PropertyNotEmpty.php = Application/Neos.ContentRepository/Classes/Migration/Filters/PropertyNotEmpty.php
Neos_ContentRepository_Migration_Filters_PropertyValue.php = Application/Neos.ContentRepository/Classes/Migration/Filters/PropertyValue.php
Neos_ContentRepository_Migration_Filters_Workspace.php = Application/Neos.ContentRepository/Classes/Migration/Filters/Workspace.php
Neos_ContentRepository_Migration_Service_NodeFilter.php = Application/Neos.ContentRepository/Classes/Migration/Service/NodeFilter.php
Neos_ContentRepository_Migration_Service_NodeMigration.php = Application/Neos.ContentRepository/Classes/Migration/Service/NodeMigration.php
Neos_ContentRepository_Migration_Service_NodeTransformation.php = Application/Neos.ContentRepository/Classes/Migration/Service/NodeTransformation.php
Neos_ContentRepository_Migration_Transformations_AddDimensions.php = Application/Neos.ContentRepository/Classes/Migration/Transformations/AddDimensions.php
Neos_ContentRepository_Migration_Transformations_AddNewProperty.php = Application/Neos.ContentRepository/Classes/Migration/Transformations/AddNewProperty.php
Neos_ContentRepository_Migration_Transformations_ChangeNodeType.php = Application/Neos.ContentRepository/Classes/Migration/Transformations/ChangeNodeType.php
Neos_ContentRepository_Migration_Transformations_ChangePropertyValue.php = Application/Neos.ContentRepository/Classes/Migration/Transformations/ChangePropertyValue.php
Neos_ContentRepository_Migration_Transformations_RemoveNode.php = Application/Neos.ContentRepository/Classes/Migration/Transformations/RemoveNode.php
Neos_ContentRepository_Migration_Transformations_RemoveProperty.php = Application/Neos.ContentRepository/Classes/Migration/Transformations/RemoveProperty.php
Neos_ContentRepository_Migration_Transformations_RenameDimension.php = Application/Neos.ContentRepository/Classes/Migration/Transformations/RenameDimension.php
Neos_ContentRepository_Migration_Transformations_RenameNode.php = Application/Neos.ContentRepository/Classes/Migration/Transformations/RenameNode.php
Neos_ContentRepository_Migration_Transformations_RenameProperty.php = Application/Neos.ContentRepository/Classes/Migration/Transformations/RenameProperty.php
Neos_ContentRepository_Migration_Transformations_SetDimensions.php = Application/Neos.ContentRepository/Classes/Migration/Transformations/SetDimensions.php
Neos_ContentRepository_Migration_Transformations_StripTagsOnProperty.php = Application/Neos.ContentRepository/Classes/Migration/Transformations/StripTagsOnProperty.php
Neos_ContentRepository_Package.php = Application/Neos.ContentRepository/Classes/Package.php
Neos_ContentRepository_Persistence_Ast_ToStringFunction.php = Application/Neos.ContentRepository/Classes/Persistence/Ast/ToStringFunction.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_CreateNodePrivilegeContext.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/CreateNodePrivilegeContext.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_CreateNodePrivilege.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/CreateNodePrivilege.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_CreateNodePrivilegeSubject.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/CreateNodePrivilegeSubject.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_Doctrine_ConditionGenerator.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/Doctrine/ConditionGenerator.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_EditNodePrivilege.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/EditNodePrivilege.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_EditNodePropertyPrivilege.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/EditNodePropertyPrivilege.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_NodePrivilegeContext.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/NodePrivilegeContext.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_NodePrivilegeSubject.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/NodePrivilegeSubject.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_PropertyAwareNodePrivilegeContext.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/PropertyAwareNodePrivilegeContext.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_PropertyAwareNodePrivilegeSubject.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/PropertyAwareNodePrivilegeSubject.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_ReadNodePrivilege.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/ReadNodePrivilege.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_ReadNodePropertyPrivilege.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/ReadNodePropertyPrivilege.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_RemoveNodePrivilege.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/RemoveNodePrivilege.php
Neos_ContentRepository_Security_Authorization_Privilege_Node_TransientNodeCache.php = Application/Neos.ContentRepository/Classes/Security/Authorization/Privilege/Node/TransientNodeCache.php
Neos_ContentRepository_Service_AuthorizationService.php = Application/Neos.ContentRepository/Classes/Service/AuthorizationService.php
Neos_ContentRepository_Service_FallbackGraphService.php = Application/Neos.ContentRepository/Classes/Service/FallbackGraphService.php
Neos_ContentRepository_Service_Utility_NodePublishingDependencySolver.php = Application/Neos.ContentRepository/Classes/Service/Utility/NodePublishingDependencySolver.php
Neos_ContentRepository_TypeConverter_NodeConverter.php = Application/Neos.ContentRepository/Classes/TypeConverter/NodeConverter.php
Neos_ContentRepository_TypeConverter_NodeSerializer.php = Application/Neos.ContentRepository/Classes/TypeConverter/NodeSerializer.php
Neos_ContentRepository_TypeConverter_NodeTemplateConverter.php = Application/Neos.ContentRepository/Classes/TypeConverter/NodeTemplateConverter.php
Neos_ContentRepository_Utility.php = Application/Neos.ContentRepository/Classes/Utility.php
Neos_ContentRepository_Validation_Validator_NodeIdentifierValidator.php = Application/Neos.ContentRepository/Classes/Validation/Validator/NodeIdentifierValidator.php
Neos_ContentRepository_ViewHelpers_Widget_Controller_PaginateController.php = Application/Neos.ContentRepository/Classes/ViewHelpers/Widget/Controller/PaginateController.php
Neos_ContentRepository_ViewHelpers_Widget_PaginateViewHelper.php = Application/Neos.ContentRepository/Classes/ViewHelpers/Widget/PaginateViewHelper.php
Neos_Demo_Form_Runtime_Action_CreateUserAction.php = Sites/Neos.Demo/Classes/Form/Runtime/Action/CreateUserAction.php
Neos_Diff_Diff.php = Application/Neos.Diff/Classes/Diff.php
Neos_Diff_Renderer_Html_HtmlArrayRenderer.php = Application/Neos.Diff/Classes/Renderer/Html/HtmlArrayRenderer.php
Neos_Diff_Renderer_Html_HtmlInlineRenderer.php = Application/Neos.Diff/Classes/Renderer/Html/HtmlInlineRenderer.php
Neos_Diff_Renderer_Html_HtmlSideBySideRenderer.php = Application/Neos.Diff/Classes/Renderer/Html/HtmlSideBySideRenderer.php
Neos_Diff_Renderer_Text_TextContextRenderer.php = Application/Neos.Diff/Classes/Renderer/Text/TextContextRenderer.php
Neos_Diff_Renderer_Text_TextUnifiedRenderer.php = Application/Neos.Diff/Classes/Renderer/Text/TextUnifiedRenderer.php
Neos_Diff_SequenceMatcher.php = Application/Neos.Diff/Classes/SequenceMatcher.php
Neos_Eel_CompilingEelParser.php = Framework/Neos.Eel/Classes/CompilingEelParser.php
Neos_Eel_CompilingEvaluator.php = Framework/Neos.Eel/Classes/CompilingEvaluator.php
Neos_Eel_FlowQuery_FlowQuery.php = Framework/Neos.Eel/Classes/FlowQuery/FlowQuery.php
Neos_Eel_FlowQuery_OperationResolver.php = Framework/Neos.Eel/Classes/FlowQuery/OperationResolver.php
Neos_Eel_FlowQuery_Operations_AddOperation.php = Framework/Neos.Eel/Classes/FlowQuery/Operations/AddOperation.php
Neos_Eel_FlowQuery_Operations_CountOperation.php = Framework/Neos.Eel/Classes/FlowQuery/Operations/CountOperation.php
Neos_Eel_FlowQuery_Operations_FirstOperation.php = Framework/Neos.Eel/Classes/FlowQuery/Operations/FirstOperation.php
Neos_Eel_FlowQuery_Operations_GetOperation.php = Framework/Neos.Eel/Classes/FlowQuery/Operations/GetOperation.php
Neos_Eel_FlowQuery_Operations_IsOperation.php = Framework/Neos.Eel/Classes/FlowQuery/Operations/IsOperation.php
Neos_Eel_FlowQuery_Operations_LastOperation.php = Framework/Neos.Eel/Classes/FlowQuery/Operations/LastOperation.php
Neos_Eel_FlowQuery_Operations_Object_ChildrenOperation.php = Framework/Neos.Eel/Classes/FlowQuery/Operations/Object/ChildrenOperation.php
Neos_Eel_FlowQuery_Operations_Object_FilterOperation.php = Framework/Neos.Eel/Classes/FlowQuery/Operations/Object/FilterOperation.php
Neos_Eel_FlowQuery_Operations_Object_PropertyOperation.php = Framework/Neos.Eel/Classes/FlowQuery/Operations/Object/PropertyOperation.php
Neos_Eel_FlowQuery_Operations_RemoveOperation.php = Framework/Neos.Eel/Classes/FlowQuery/Operations/RemoveOperation.php
Neos_Eel_FlowQuery_Operations_SliceOperation.php = Framework/Neos.Eel/Classes/FlowQuery/Operations/SliceOperation.php
Neos_Eel_Helper_ConfigurationHelper.php = Framework/Neos.Eel/Classes/Helper/ConfigurationHelper.php
Neos_Eel_Helper_DateHelper.php = Framework/Neos.Eel/Classes/Helper/DateHelper.php
Neos_Eel_Helper_FileHelper.php = Framework/Neos.Eel/Classes/Helper/FileHelper.php
Neos_Eel_Helper_SecurityHelper.php = Framework/Neos.Eel/Classes/Helper/SecurityHelper.php
Neos_Eel_InterpretedEelParser.php = Framework/Neos.Eel/Classes/InterpretedEelParser.php
Neos_Eel_InterpretedEvaluator.php = Framework/Neos.Eel/Classes/InterpretedEvaluator.php
Neos_Eel_Package.php = Framework/Neos.Eel/Classes/Package.php
Neos_Eel_Utility.php = Framework/Neos.Eel/Classes/Utility.php
Neos_Eel_Validation_ExpressionSyntaxValidator.php = Framework/Neos.Eel/Classes/Validation/ExpressionSyntaxValidator.php
Neos_Flow_Cache_AnnotationsCacheFlusher.php = Framework/Neos.Flow/Classes/Cache/AnnotationsCacheFlusher.php
Neos_Flow_Cache_CacheFactory.php = Framework/Neos.Flow/Classes/Cache/CacheFactory.php
Neos_Flow_Cache_CacheManager.php = Framework/Neos.Flow/Classes/Cache/CacheManager.php
Neos_Flow_Cli_CommandArgumentDefinition.php = Framework/Neos.Flow/Classes/Cli/CommandArgumentDefinition.php
Neos_Flow_Cli_CommandController.php = Framework/Neos.Flow/Classes/Cli/CommandController.php
Neos_Flow_Cli_CommandManager.php = Framework/Neos.Flow/Classes/Cli/CommandManager.php
Neos_Flow_Cli_Command.php = Framework/Neos.Flow/Classes/Cli/Command.php
Neos_Flow_Cli_ConsoleOutput.php = Framework/Neos.Flow/Classes/Cli/ConsoleOutput.php
Neos_Flow_Cli_Dispatcher.php = Framework/Neos.Flow/Classes/Cli/Dispatcher.php
Neos_Flow_Cli_RequestBuilder.php = Framework/Neos.Flow/Classes/Cli/RequestBuilder.php
Neos_Flow_Cli_Request.php = Framework/Neos.Flow/Classes/Cli/Request.php
Neos_Flow_Cli_Response.php = Framework/Neos.Flow/Classes/Cli/Response.php
Neos_Flow_Command_CacheCommandController.php = Framework/Neos.Flow/Classes/Command/CacheCommandController.php
Neos_Flow_Command_ConfigurationCommandController.php = Framework/Neos.Flow/Classes/Command/ConfigurationCommandController.php
Neos_Flow_Command_DatabaseCommandController.php = Framework/Neos.Flow/Classes/Command/DatabaseCommandController.php
Neos_Flow_Command_DoctrineCommandController.php = Framework/Neos.Flow/Classes/Command/DoctrineCommandController.php
Neos_Flow_Command_HelpCommandController.php = Framework/Neos.Flow/Classes/Command/HelpCommandController.php
Neos_Flow_Command_MiddlewareCommandController.php = Framework/Neos.Flow/Classes/Command/MiddlewareCommandController.php
Neos_Flow_Command_PackageCommandController.php = Framework/Neos.Flow/Classes/Command/PackageCommandController.php
Neos_Flow_Command_ResourceCommandController.php = Framework/Neos.Flow/Classes/Command/ResourceCommandController.php
Neos_Flow_Command_RoutingCommandController.php = Framework/Neos.Flow/Classes/Command/RoutingCommandController.php
Neos_Flow_Command_SchemaCommandController.php = Framework/Neos.Flow/Classes/Command/SchemaCommandController.php
Neos_Flow_Command_SecurityCommandController.php = Framework/Neos.Flow/Classes/Command/SecurityCommandController.php
Neos_Flow_Command_ServerCommandController.php = Framework/Neos.Flow/Classes/Command/ServerCommandController.php
Neos_Flow_Command_SessionCommandController.php = Framework/Neos.Flow/Classes/Command/SessionCommandController.php
Neos_Flow_Command_SignalCommandController.php = Framework/Neos.Flow/Classes/Command/SignalCommandController.php
Neos_Flow_Command_TypeConverterCommandController.php = Framework/Neos.Flow/Classes/Command/TypeConverterCommandController.php
Neos_Flow_Composer_ComposerUtility.php = Framework/Neos.Flow/Classes/Composer/ComposerUtility.php
Neos_Flow_Composer_InstallerScripts.php = Framework/Neos.Flow/Classes/Composer/InstallerScripts.php
Neos_Flow_Configuration_ConfigurationSchemaValidator.php = Framework/Neos.Flow/Classes/Configuration/ConfigurationSchemaValidator.php
Neos_Flow_Configuration_Loader_AppendLoader.php = Framework/Neos.Flow/Classes/Configuration/Loader/AppendLoader.php
Neos_Flow_Configuration_Loader_MergeLoader.php = Framework/Neos.Flow/Classes/Configuration/Loader/MergeLoader.php
Neos_Flow_Configuration_Loader_ObjectsLoader.php = Framework/Neos.Flow/Classes/Configuration/Loader/ObjectsLoader.php
Neos_Flow_Configuration_Loader_PolicyLoader.php = Framework/Neos.Flow/Classes/Configuration/Loader/PolicyLoader.php
Neos_Flow_Configuration_Loader_RoutesLoader.php = Framework/Neos.Flow/Classes/Configuration/Loader/RoutesLoader.php
Neos_Flow_Configuration_Loader_SettingsLoader.php = Framework/Neos.Flow/Classes/Configuration/Loader/SettingsLoader.php
Neos_Flow_Error_DebugExceptionHandler.php = Framework/Neos.Flow/Classes/Error/DebugExceptionHandler.php
Neos_Flow_Error_ErrorHandler.php = Framework/Neos.Flow/Classes/Error/ErrorHandler.php
Neos_Flow_Error_ProductionExceptionHandler.php = Framework/Neos.Flow/Classes/Error/ProductionExceptionHandler.php
Neos_Flow_Http_BaseUriProvider.php = Framework/Neos.Flow/Classes/Http/BaseUriProvider.php
Neos_Flow_Http_CacheControlDirectives.php = Framework/Neos.Flow/Classes/Http/CacheControlDirectives.php
Neos_Flow_Http_Client_Browser.php = Framework/Neos.Flow/Classes/Http/Client/Browser.php
Neos_Flow_Http_Client_CurlEngine.php = Framework/Neos.Flow/Classes/Http/Client/CurlEngine.php
Neos_Flow_Http_Client_InternalRequestEngine.php = Framework/Neos.Flow/Classes/Http/Client/InternalRequestEngine.php
Neos_Flow_Http_ContentStream.php = Framework/Neos.Flow/Classes/Http/ContentStream.php
Neos_Flow_Http_Middleware_MethodOverrideMiddleware.php = Framework/Neos.Flow/Classes/Http/Middleware/MethodOverrideMiddleware.php
Neos_Flow_Http_Middleware_MiddlewaresChainFactory.php = Framework/Neos.Flow/Classes/Http/Middleware/MiddlewaresChainFactory.php
Neos_Flow_Http_Middleware_MiddlewaresChain.php = Framework/Neos.Flow/Classes/Http/Middleware/MiddlewaresChain.php
Neos_Flow_Http_Middleware_PoweredByMiddleware.php = Framework/Neos.Flow/Classes/Http/Middleware/PoweredByMiddleware.php
Neos_Flow_Http_Middleware_RequestBodyParsingMiddleware.php = Framework/Neos.Flow/Classes/Http/Middleware/RequestBodyParsingMiddleware.php
Neos_Flow_Http_Middleware_SecurityEntryPointMiddleware.php = Framework/Neos.Flow/Classes/Http/Middleware/SecurityEntryPointMiddleware.php
Neos_Flow_Http_Middleware_SessionMiddleware.php = Framework/Neos.Flow/Classes/Http/Middleware/SessionMiddleware.php
Neos_Flow_Http_Middleware_StandardsComplianceMiddleware.php = Framework/Neos.Flow/Classes/Http/Middleware/StandardsComplianceMiddleware.php
Neos_Flow_Http_Middleware_TrustedProxiesMiddleware.php = Framework/Neos.Flow/Classes/Http/Middleware/TrustedProxiesMiddleware.php
Neos_Flow_Http_RequestHandler.php = Framework/Neos.Flow/Classes/Http/RequestHandler.php
Neos_Flow_Http_ServerRequestAttributes.php = Framework/Neos.Flow/Classes/Http/ServerRequestAttributes.php
Neos_Flow_Http_UploadedFile.php = Framework/Neos.Flow/Classes/Http/UploadedFile.php
Neos_Flow_I18n_Cldr_CldrModel.php = Framework/Neos.Flow/Classes/I18n/Cldr/CldrModel.php
Neos_Flow_I18n_Cldr_CldrParser.php = Framework/Neos.Flow/Classes/I18n/Cldr/CldrParser.php
Neos_Flow_I18n_Cldr_CldrRepository.php = Framework/Neos.Flow/Classes/I18n/Cldr/CldrRepository.php
Neos_Flow_I18n_Cldr_Reader_CurrencyReader.php = Framework/Neos.Flow/Classes/I18n/Cldr/Reader/CurrencyReader.php
Neos_Flow_I18n_Cldr_Reader_DatesReader.php = Framework/Neos.Flow/Classes/I18n/Cldr/Reader/DatesReader.php
Neos_Flow_I18n_Cldr_Reader_NumbersReader.php = Framework/Neos.Flow/Classes/I18n/Cldr/Reader/NumbersReader.php
Neos_Flow_I18n_Cldr_Reader_PluralsReader.php = Framework/Neos.Flow/Classes/I18n/Cldr/Reader/PluralsReader.php
Neos_Flow_I18n_Configuration.php = Framework/Neos.Flow/Classes/I18n/Configuration.php
